[0.104s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[1.615s] [  0%] Built target messages__cpp
[1.616s] [ 12%] Built target messages__rosidl_generator_c
[1.617s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[1.617s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[1.619s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[1.620s] [ 60%] Built target messages__rosidl_typesupport_cpp
[1.622s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[1.624s] [ 84%] Built target messages__rosidl_typesupport_c
[1.624s] [ 84%] Built target messages
[1.629s] [ 85%] Built target messages__py
[1.630s] [ 96%] Built target messages__python
[1.631s] [100%] Built target messages__rosidl_typesupport_c__pyext
[1.631s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[1.632s] Invoked command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages -- -j4 -l4
[2.291s] Invoking command in '/home/team/SoftwareDevelopment/ROS2/skinny/build/messages': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/team/SoftwareDevelopment/ROS2/skinny/build/messages --target install -- -j4 -l4
[2.499s] [  0%] Built target messages__cpp
[2.514s] [ 12%] Built target messages__rosidl_generator_c
[2.602s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[2.624s] [ 36%] Built target messages__rosidl_typesupport_introspection_c
[2.632s] [ 48%] Built target messages__rosidl_typesupport_fastrtps_cpp
[2.754s] [ 72%] Built target messages__rosidl_typesupport_cpp
[2.755s] [ 72%] Built target messages__rosidl_typesupport_fastrtps_c
[2.871s] [ 84%] Built target messages__rosidl_typesupport_c
[2.949s] [ 84%] Built target messages
[3.029s] [ 85%] Built target messages__py
[3.166s] [ 96%] Built target messages__python
[3.284s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[3.285s] [100%] Built target messages__rosidl_typesupport_c__pyext
[3.360s] [36mInstall the project...[0m
[3.395s] -- Install configuration: ""
[3.396s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/share/ament_index/resource_index/rosidl_interfaces/messages
[3.397s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages
[3.398s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg
[3.399s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/zed_position.hpp
[3.400s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/victor_out__traits.hpp
[3.401s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power__traits.hpp
[3.402s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/hat_state__struct.hpp
[3.403s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power.hpp
[3.403s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/key_state.hpp
[3.404s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/talon_out.hpp
[3.405s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/key_state__traits.hpp
[3.406s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/camera.hpp
[3.407s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/camera__struct.hpp
[3.407s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/button_state__traits.hpp
[3.408s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/victor_out.hpp
[3.408s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/talon_out__struct.hpp
[3.409s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/power__struct.hpp
[3.410s] -- Up-to-date: /home/team/SoftwareDevelopment/ROS2/skinny/install/messages/include/messages/msg/hat_state__traits.hpp
